dataset,profile_type,metric_a,metric_b,correlation,pvalue,confidence_interval
All_Beauty,vanilla,meteor,bertscore_precision,-0.19806838799740817,0.5833268656491204,"(-0.7359189261854603, 0.49304510740856217)"
All_Beauty,vanilla,meteor,bertscore_recall,-0.8148492589884101,0.00408485961252476,"(-0.9546776767646078, -0.3803740795449462)"
All_Beauty,vanilla,meteor,bertscore_f1,-0.6791368221372006,0.030794898240585233,"(-0.916756036655361, -0.08649673262484414)"
All_Beauty,vanilla,meteor,consistency,-0.8110048455562509,0.004412943007025691,"(-0.9536624881914306, -0.37063681456199826)"
All_Beauty,vanilla,meteor,nepc,0.6714704963823419,0.03349435099603109,"(0.07249206308338912, 0.9144779418708602)"
All_Beauty,vanilla,bleu1,bertscore_precision,0.052411183126075914,0.8856649524816351,"(-0.5969129209200934, 0.6602496035732155)"
All_Beauty,vanilla,bleu1,bertscore_recall,-0.669879605126211,0.034073965910760035,"(-0.9140032609523796, -0.06961515399135985)"
All_Beauty,vanilla,bleu1,bertscore_f1,-0.48360756521070963,0.1567386958353315,"(-0.853384941917268, 0.20994545572623427)"
All_Beauty,vanilla,bleu1,consistency,-0.709763992190175,0.0214854833659492,"(-0.9257054264913188, -0.1448846040653226)"
All_Beauty,vanilla,bleu1,nepc,0.5373090522577614,0.10922673639928233,"(-0.1395160854487756, 0.8719509397550849)"
All_Beauty,vanilla,rouge1_f,bertscore_precision,-0.23091052371103682,0.5209652030315721,"(-0.7513063877825783, 0.46654559985229743)"
All_Beauty,vanilla,rouge1_f,bertscore_recall,-0.8110927472001805,0.0044052377963180464,"(-0.9536857365904962, -0.3708583787483657)"
All_Beauty,vanilla,rouge1_f,bertscore_f1,-0.6875584539105658,0.0280046032343056,"(-0.9192408843758415, -0.10215597358346405)"
All_Beauty,vanilla,rouge1_f,consistency,-0.8027124480381228,0.0051841389554852,"(-0.9514616115160814, -0.3499580497464723)"
All_Beauty,vanilla,rouge1_f,nepc,0.6681744720624483,0.03470271197990693,"(0.0665427004499342, 0.9134937500512584)"
All_Beauty,vanilla,bleu4,bertscore_precision,0.03609050083559874,0.9211547807288336,"(-0.6073366308042211, 0.650925477569794)"
All_Beauty,vanilla,bleu4,bertscore_recall,-0.6366241548659981,0.04779175825943027,"(-0.9039252829937963, -0.011679350619984253)"
All_Beauty,vanilla,bleu4,bertscore_f1,-0.4643090431339555,0.1764174001201925,"(-0.8464756491274623, 0.2336115282752798)"
All_Beauty,vanilla,bleu4,consistency,-0.7667329342974029,0.009668331925365417,"(-0.9417328059888569, -0.2650710832173787)"
All_Beauty,vanilla,bleu4,nepc,0.5346894947077312,0.11130119923350248,"(-0.1431182023111924, 0.8710670824113049)"
All_Beauty,vanilla,bleu3,bertscore_precision,0.019198962592252605,0.9580177462765465,"(-0.6178965777756025, 0.6410758282395254)"
All_Beauty,vanilla,bleu3,bertscore_recall,-0.6373705634166948,0.04744914975905217,"(-0.9041547841801375, -0.012935245022189089)"
All_Beauty,vanilla,bleu3,bertscore_f1,-0.4705811799793517,0.16986888313845042,"(-0.8487354191236083, 0.22600955700534456)"
All_Beauty,vanilla,bleu3,consistency,-0.7728675543503442,0.008760780217458334,"(-0.9434125653193598, -0.27901480987107447)"
All_Beauty,vanilla,bleu3,nepc,0.5376298760461076,0.10897435615266199,"(-0.1390736904679178, 0.8720590382600124)"
All_Beauty,vanilla,bertscore_precision,bertscore_precision,0.025515326056489984,0.944221547257106,"(-0.6139745493579762, 0.6447831082129247)"
All_Beauty,vanilla,bertscore_precision,bertscore_recall,0.6183377364117003,0.05670766651617772,"(-0.018485287592347233, 0.8982541880485732)"
All_Beauty,vanilla,bertscore_precision,bertscore_f1,0.47049942105120895,0.16995329680614196,"(-0.22610919947782135, 0.848706051008972)"
All_Beauty,vanilla,bertscore_precision,consistency,0.7381602764068882,0.014781628067303262,"(0.20277822105878068, 0.9337924247728981)"
All_Beauty,vanilla,bertscore_precision,nepc,-0.5399766175768649,0.10713941617572001,"(-0.8728487592598941, 0.1358294528966243)"
All_Beauty,vanilla,rouge2_f,bertscore_precision,-0.16621702995033164,0.646280389089326,"(-0.7204453958002736, 0.5175759851920001)"
All_Beauty,vanilla,rouge2_f,bertscore_recall,-0.7073253282906947,0.022144200559086325,"(-0.9250015887342792, -0.14008675039061325)"
All_Beauty,vanilla,rouge2_f,bertscore_f1,-0.5872690943066423,0.07425207592868656,"(-0.888400402268729, 0.06720806454171685)"
All_Beauty,vanilla,rouge2_f,consistency,-0.8011088150467922,0.005343668506955493,"(-0.9510342301440528, -0.3460093436891176)"
All_Beauty,vanilla,rouge2_f,nepc,0.6060243799178906,0.06329166623050252,"(-0.03816418679927476, 0.8943822423874698)"
All_Beauty,vanilla,bertscore_f1,bertscore_precision,0.1928164333755928,0.5935485812376177,"(-0.497167094586872, 0.7334056078927615)"
All_Beauty,vanilla,bertscore_f1,bertscore_recall,0.7997354625221791,0.005483046341505273,"(0.3426404361873211, 0.9506677641212503)"
All_Beauty,vanilla,bertscore_f1,bertscore_f1,0.6651909147413174,0.035821682498683914,"(0.06119398131122726, 0.912600378163069)"
All_Beauty,vanilla,bertscore_f1,consistency,0.840403194803899,0.0023301315980040144,"(0.4476423437829474, 0.9613439835788662)"
All_Beauty,vanilla,bertscore_f1,nepc,-0.6667607530382793,0.03522992497136156,"(-0.9130707323353813, -0.0640039632635291)"
All_Beauty,vanilla,rougeL_f,bertscore_precision,-0.2651974612165505,0.45898735082863873,"(-0.7667889495022485, 0.4374766289490647)"
All_Beauty,vanilla,rougeL_f,bertscore_recall,-0.8234648895976062,0.0034135457175584766,"(-0.9569410392605483, -0.40255158168686267)"
All_Beauty,vanilla,rougeL_f,bertscore_f1,-0.7084909710016668,0.02182763310845044,"(-0.9253381985028586, -0.1423767299883748)"
All_Beauty,vanilla,rougeL_f,consistency,-0.8064934265414511,0.004821495982961007,"(-0.9524670076154587, -0.35933226993372147)"
All_Beauty,vanilla,rougeL_f,nepc,0.6589979395344642,0.03822171034048167,"(0.05020127395876423, 0.9107384322854304)"
All_Beauty,vanilla,bertscore_recall,bertscore_precision,0.24553129544608435,0.4941252829346585,"(-0.45433144900110367, 0.7579793271379672)"
All_Beauty,vanilla,bertscore_recall,bertscore_recall,0.8354284243870008,0.0026178687371644204,"(0.43418875688389547, 0.9600572244899358)"
All_Beauty,vanilla,bertscore_recall,bertscore_f1,0.7104441214190431,0.021304210067521256,"(0.14622745185306588, 0.92590145643373)"
All_Beauty,vanilla,bertscore_recall,consistency,0.8477629364371908,0.0019472943637085995,"(0.46787729938951284, 0.963237993156219)"
All_Beauty,vanilla,bertscore_recall,nepc,-0.6875186017862751,0.028017383799297992,"(-0.9192291690999899, -0.10208118270853368)"
All_Beauty,vanilla,bleu2,bertscore_precision,0.025632318998961463,0.9439661270027331,"(-0.6139016056844995, 0.644851501465602)"
All_Beauty,vanilla,bleu2,bertscore_recall,-0.6611673806420418,0.03736898942332901,"(-0.9113918512087743, -0.054035381052070945)"
All_Beauty,vanilla,bleu2,bertscore_f1,-0.48637281887469946,0.15403286561073848,"(-0.854364434194895, 0.20648648032286765)"
All_Beauty,vanilla,bleu2,consistency,-0.7489133504902368,0.012678043765803854,"(-0.9368035031187736, -0.22572388424023818)"
All_Beauty,vanilla,bleu2,nepc,0.5364121094840365,0.10993427726281742,"(-0.1407514788134004, 0.8716485502538608)"
